Library Full Name,Library Number,Survey Year From,Ontario Library Service (OLS) Region (English),Type of Library Service (English),Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address
Addington Highlands Twp,L0005,2017,Southern Ontario Library Service,Public or Union Library,Box 72 ,3641 Flinton Rd. ,Flinton,Ontario,K0H1P0,www.addingtonhighlandspubliclibrary.ca
Adjala-TosorontioTwp,L0003,2017,Southern Ontario Library Service,Contracting Municipality,7855 Sideroad 30 R.R. #1 ,7855 Sideroad 30 R.R. #1 ,Alliston,Ontario,L9R1V1,www.adjtos.ca
Admaston/Bromley Twp,L0002,2017,Southern Ontario Library Service,Public or Union Library,Hwy 60 P O Box 130 ,5346 Highway 60 ,Douglas,Ontario,K0J1S0,http://www.admastonbromleylibrary.com
Ajax,L0032,2017,Southern Ontario Library Service,Public or Union Library,55 Harwood Avenue South ,55 Harwood Avenue South ,Ajax,Ontario,L1S2H8,ajaxlibrary.ca
Alberton Twp,L1098,2017,Ontario Library Service - North,Contracting Municipality,3 Highway 611 South RR1B2 ,3 Highway 611 South RR1B2 ,Township of Alberton,Ontario,P9A3M2,http://www.alberton.ca/
Alderville FN,L0390,2017,Southern Ontario Library Service,First Nations Library,P.O. Box 46 ,11696 Second Line Road ,Alderville,Ontario,K0K2X0,http://aldervillelearningcentre.com/index.php/library.html
Alfred & Plantagenet Twp,L0004,2017,Southern Ontario Library Service,Public or Union Library,C.P. 10 ,1963 rue de l'H?tel de Ville C.P. 10 ,Lefaivre,Ontario,K0B1J0,www.alfred-plantagenet.ca
Algonquins of Pikwakanagan FN,L0391,2017,Southern Ontario Library Service,First Nations Library,1657 A Mishomis Inamo ,1657 A Mishomis Inamo ,Golden Lake,Ontario,K0J1X0,http://algonquinsofpikwakanagan.com/library.php
Alnwick/Haldimand Twp,L0487,2017,Southern Ontario Library Service,Public or Union Library,2363 County Road 23 ,,Grafton,Ontario,K0K2G0,www.alnwickhaldimand.ca
Amaranth Twp,L0012,2017,Southern Ontario Library Service,Contracting Municipality,374028 6th Line ,374028 6th Line ,Amaranth,Ontario,L9W0M6,www.amaranth-eastgary.ca
Archipelago Twp,L0345,2017,Ontario Library Service - North,Contracting Municipality,9 James Street ,,Parry Sound,Ontario,P2A1T4,www.thearchipelago.on.ca
Armstrong Twp,L0013,2017,Ontario Library Service - North,Public or Union Library,C.P. 39 ,35 10th Street ,Earlton,Ontario,P0J1E0,http://www.olsn.ca/armstrong
Arnprior,L0014,2017,Southern Ontario Library Service,Public or Union Library,21 Madawaska Street ,21 Madawaska Street ,Arnprior,Ontario,K7S1R6,www.arnpriorlibrary.ca
Asphodel-Norwood,L0016,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,2363 County Road 45 ,Norwood,Ontario,K0L2V0,www.anpl.org
Assiginack Twp,L0017,2017,Ontario Library Service - North,Public or Union Library,Manitowaning Box 280  ,25A  Spragge St. ,Manitoulin Island,Ontario,P0P1N0,www.assiginacklibrary.org
Athens Twp,L0018,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 309 ,5 Central Street ,Athens,Ontario,K0E1B0,www.athenslibrary.ca
Atikameksheng Anishnawbek Band No. 6 FN,L0424,2017,Ontario Library Service - North,First Nations Library,25 reserve road ,212 Maaini Street ,Whitefish First Nation,Ontario,P0M2M0,http://www.wlfn.com
Atikokan,L0011,2017,Ontario Library Service - North,Public or Union Library,214 Skyes St. ,214 Sykes St. ,Atikokan,Ontario,P0T1C0,www.aplibrary.org
Augusta Twp,L0010,2017,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,4500 County Road 15 ,Brockville,Ontario,K6V5T2,augustalibrary.com
Aundeck-Omni-Kaning FN,L1035,2017,Ontario Library Service - North,First Nations Library,P.O. Box 21  RR #1 ,13 Hill Street ,Little Current,Ontario,P0P1K0,
Aurora,L0033,2017,Southern Ontario Library Service,Public or Union Library,15145 Yonge Street ,Yonge Street ,Aurora,Ontario,L4G1M1,www.aurorapl.ca
Aweres LSB,L0488,2017,Ontario Library Service - North,Contracting LSB,399 A Hwy 17 N ,399 A Hwy 17 N ,Aweres Twp.,Ontario,P6A5K7,[email]
Baldwin Twp,L0061,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 7095 ,11 Spooner St ,McKerrow,Ontario,P0P1M0,www.townshipofbaldwin.ca
Bancroft Town,L0062,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 127 ,14 Flint Street ,Bancroft,Ontario,K0L1C0,[email]
Barrie,L0043,2017,Southern Ontario Library Service,Public or Union Library,60 Worsley St ,48 Dean Ave ,Barrie,Ontario,L4N0C2,library.barrie.ca
Beausoleil First Nation Public Library,L0393,2017,Southern Ontario Library Service,First Nations Library,150 Mkade Kegwin MIIkan ,150 Mkade Kegwin MIIkan ,Christian Island,Ontario,L9M0A9,http://www.olsn.ca/bfnlibrary
Beckwith Twp,L0035,2017,Southern Ontario Library Service,Contracting Municipality,1702 9th Line Beckwith R.R.#2 ,1702 9th Line Beckwith R.R.#2 ,Carleton Place,Ontario,K7C3P2,www.twp.beckwith.on.ca
Belleville,L0081,2017,Southern Ontario Library Service,Public or Union Library,254 Pinnacle Street ,,Belleville,Ontario,K8N3B1,www.bellevillelibrary.com
Big Grassy FN,L0394,2017,Ontario Library Service - North,First Nations Library,P.O. Box 453 ,513 Beach Rd. ,Morson,Ontario,P0W1J0,www.biggrassy.ca/library
Biigtigong Nishnaabeg,L0456,2017,Ontario Library Service - North,First Nations Library,P. O. Box 216 ,21 Rabbit Drive ,Heron Bay,Ontario,P0T1R0,
Billings Twp,L0082,2017,Ontario Library Service - North,Public or Union Library,18 Upper Street P.O. Box 37 ,18 Upper Street P.O. Box 37 ,Kagawong,Ontario,P0P1J0,www.olsn.ca/billingslibrary
Bkejwanong FN,L0462,2017,Southern Ontario Library Service,First Nations Library,Walpole Island First Nation R.R. #3 ,136 Tecumseh Road ,Wallaceburg,Ontario,N8A4K9,www.bkejwanonglibrary.ca
Black River-Matheson Twp,L0083,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 450 ,352 Second Street ,Matheson,Ontario,P0K1N0,
Blind River,L0429,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 880 ,8 Woodward Avenue ,Blind River,Ontario,P0R1B0,http://www.olsn.ca/blindriverlibrary/
Bonfield,L0084,2017,Ontario Library Service - North,Public or Union Library,365 Highway 531 ,365 Highway 531 ,Bonfield,Ontario,P0H1E0,www.olsn.ca/bonfield
Bonnechere Union,L0080,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 39 ,74 A  Maple Street ,Eganville,Ontario,K0J1T0,www.bonnechereupl.com
Bracebridge,L0070,2017,Southern Ontario Library Service,Public or Union Library,94 Manitoba Street ,94 Manitoba Street ,Bracebridge,Ontario,P1L2B5,www.bracebridge.library.on.ca
Bradford West Gwillimbury Town,L0086,2017,Southern Ontario Library Service,Public or Union Library,425 Holland Street West ,425 Holland Street West ,Bradford,Ontario,L3Z0J2,www.bradford.library.on.ca
Brampton,L0041,2017,Southern Ontario Library Service,Public or Union Library,65 Queen Street East ,,Brampton,Ontario,L6W3L6,www.bramptonlibrary.ca
Brant County,L0040,2017,Southern Ontario Library Service,Public or Union Library,12 William Street ,12 William Street ,Paris,Ontario,N3L1K7,www.brantlibrary.ca
Brantford,L0039,2017,Southern Ontario Library Service,Public or Union Library,173 Colborne Street ,,Brantford,Ontario,N3T2G8,brantford.library.on.ca
Brighton Public Library Board,L0466,2017,Southern Ontario Library Service,Public or Union Library,35 Alice St P.O. Box 129 ,35 Alice Street ,Brighton,Ontario,K0K1H0,www.brighton.library.on.ca
Britt Area,L0322,2017,Ontario Library Service - North,LSB Library,P.O. Box 2 ,841 Riverside Drive ,Britt,Ontario,P0G1A0,[email]
Brock Twp,L0038,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 310 ,401 Simcoe Street North ,Beaverton,Ontario,L0K1A0,www.brocklibraries.ca
Brockville,L0088,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,23 Buell Street ,Brockville,Ontario,K6V5T7,www.brockvillelibrary.ca
Bruce County,L0089,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",1243 Mackenzie Road ,,Town of Saugeen Shores,Ontario,N0H2C6,library.brucecounty.on.ca
Bruce Mines & Plummer Additional Union,L0044,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 249 ,33 Desbarats Street ,Bruce Mines,Ontario,P0R1C0,www.bruceminesandplummerlibrary.ca
"Brudenell, Lyndoch & Raglan Twp",L0078,2017,Southern Ontario Library Service,Contracting Municipality,42 Burnt Bridge Road   Box 40 ,,Palmer Rapids,Ontario,K0J2E0,
"Burk's Falls, Armour & Ryerson Union",L0090,2017,Ontario Library Service - North,Public or Union Library,Copeland Street P.O. Box 620 ,39 Copeland Street ,Burk's Falls,Ontario,P0A1C0,www.burksfallslibrary.com
Burlington,L0037,2017,Southern Ontario Library Service,Public or Union Library,2331 New Street ,,Burlington,Ontario,L7R1J4,www.bpl.on.ca
Caledon,L0049,2017,Southern Ontario Library Service,Public or Union Library,6500 Old Church Road ,,Caledon East,Ontario,L7C0H3,www.caledon.library.on.ca
Callander,L1036,2017,Ontario Library Service - North,Public or Union Library,30 Catherine Street P. O. Box 149 ,,Callander,Ontario,P0H1H0,mycallander.ca
"Calvin, Municipality of",L0092,2017,Ontario Library Service - North,Contracting Municipality,1355 Peddlers Dr.  R.R. #2 ,,Mattawa,Ontario,P0H1V0,www.calvintownship.ca
Cambridge,L0104,2017,Southern Ontario Library Service,Public or Union Library,1 North Square ,1 North Square ,Cambridge,Ontario,N1S2K6,www.ideaexchange.org
Carleton Place,L0048,2017,Southern Ontario Library Service,Public or Union Library,101 Beckwith Street ,101 Beckwith Street ,Carleton Place,Ontario,K7C2T3,www.carletonplacelibrary.ca
Carling Twp,L0093,2017,Ontario Library Service - North,Contracting Municipality,2 West Carling Bay Rd RR1 ,29 Mary Street ,Parry Sound,Ontario,P2A1E3,www.carlingtownship.ca
Carlow/Mayo Public Library,L0106,2017,Southern Ontario Library Service,Public or Union Library,R.R. #4 ,124 Fort Stewart Road ,Bancroft,Ontario,K0L1C0,
Casey Twp,L0094,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 460 ,6 Lachapelle Street ,Belle Vallee,Ontario,P0J1A0,[email]
Casselman,L0107,2017,Southern Ontario Library Service,Public or Union Library,764 rue Br? beuf   C.P. 340 ,,Casselman,Ontario,K0A1M0,www.bibliocasselman.ca
"Cavan Monaghan Public Library Board, Township of",L0045,2017,Southern Ontario Library Service,Public or Union Library,1 Dufferin Street ,,Millbrook,Ontario,L0A1G0,cavanmonaghanlibraries.ca
Central Manitoulin Twp,L0109,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 210 ,6020 Hwy 542 ,Mindemoya,Ontario,P0P1S0,www.centralmanitoulin.ca
Centre Hastings,L0110,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 6 ,20 Davidson Street ,Madoc,Ontario,K0K2K0,madocpubliclibrary.ca
Chamberlain Twp,L0103,2017,Ontario Library Service - North,Contracting Municipality,467501 Chamberlain Road 5 R.R. #3 ,467501 Chamberlain Road 5 ,Englehart,Ontario,P0J1H0,chamberlaintownship.com
Champlain Twp,L0108,2017,Southern Ontario Library Service,Public or Union Library,94 Main Street East P.O. Box 520 ,94 Main Street East ,Vankleek Hill,Ontario,K0B1R0,www.bc-cl.ca
Chapleau Twp,L0112,2017,Ontario Library Service - North,Public or Union Library,20 Pine West 910 ,20 Pine West 910 ,Chapleau,Ontario,P0M1K0,www.olsn.ca/chapleau
Chapple Twp,L0097,2017,Ontario Library Service - North,Contracting Municipality,54 Barwick Road P.O. Box 4 ,54 Barwick Road ,Barwick,Ontario,P0W1A0,www.chapple.on.ca
"Charlton and Dack, Municipality of",L1034,2017,Ontario Library Service - North,Contracting Municipality,287237 Sprucegrove Road ,287237 Sprucegrove Road ,Englehart,Ontario,P0J1H0,charltonanddack.com
Chatham-Kent,L0121,2017,Southern Ontario Library Service,Public or Union Library,120 Queen Street ,120 Queen Street ,Chatham,Ontario,N7M2G6,www.ckpl.ca
Chippewas of Georgina Island FN,L0396,2017,Southern Ontario Library Service,First Nations Library,Box N-13 R.R. #2 ,830 Chief Joseph Snake Road ,Sutton West,Ontario,L0E1R0,
Chippewas of Kettle & Stony Point FN,L0397,2017,Southern Ontario Library Service,First Nations Library,6265 Indian Lane #5 ,6265 Indian Lane #5 ,Kettle and Stony Point,Ontario,N0N1J1,http://ksplibrary.com
Chippewas of Nawash FN,L0411,2017,Southern Ontario Library Service,First Nations Library,R.R. #5 ,,Wiarton,Ontario,N0H2T0,
Chippewas of Rama FN,L0398,2017,Southern Ontario Library Service,First Nations Library,5884 Rama Road Suite 200 ,6147 Rama Road ,Rama,Ontario,L3V6H6,
Chippewas of the Thames FN,L0400,2017,Southern Ontario Library Service,First Nations Library,320 Chippewa Road ,328 Chippewa Road ,Muncey,Ontario,N0L1Y0,www.cottfn.com/page.php?subcategory1=library&id=13
Clarence-Rockland,L0120,2017,Southern Ontario Library Service,Public or Union Library,2-1525 avenue du Parc ,,Rockland,Ontario,K4K1C3,www.clarence-rockland.ca
"Clarington, Municipality of",L0113,2017,Southern Ontario Library Service,Public or Union Library,163 Church Street ,,Bowmanville,Ontario,L1C1T7,http://www.clarington-library.on.ca
Clearview Twp,L0115,2017,Southern Ontario Library Service,Public or Union Library,201 Huron Street 160 ,201 Huron Street 160 ,Stayner,Ontario,L0M1S0,www.clearview.library.on.ca
Cobalt Twp,L0102,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 170 ,30 Lang Street ,Cobalt,Ontario,P0J1C0,cobaltlibrary.com
Cobourg,L0116,2017,Southern Ontario Library Service,Public or Union Library,200 Ontario Street ,,Cobourg,Ontario,K9A5P4,www.cobourg.library.on.ca
Cochrane Public Library Board,L0117,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 700 ,178 4th Avenue ,Cochrane,Ontario,P0L1C0,www.olsn.ca/cochrane/
Coleman Twp,L0101,2017,Ontario Library Service - North,Contracting Municipality,R R # 1 ,937907 Marsh Bay Road ,Coleman Township,Ontario,P0J1C0,colemantownship.com
Collingwood,L0066,2017,Southern Ontario Library Service,Public or Union Library,55 St. Marie Street ,55 St. Marie Street ,Collingwood,Ontario,L9Y0W6,http://www.collingwoodpubliclibrary.ca
Conmee Twp,L0046,2017,Ontario Library Service - North,Contracting Municipality,19 Holland Road West R.R. #1  ,,Kakabeka Falls,Ontario,P0T1W0,
Cornwall,L0047,2017,Southern Ontario Library Service,Public or Union Library,Second Street East  P.O. Box 939 ,45 Second Street East ,Cornwall,Ontario,K6H1Y2,www.library.cornwall.on.ca
Cramahe Twp,L0119,2017,Southern Ontario Library Service,Public or Union Library,6 King Street Box 190 ,6 King St. ,Colborne,Ontario,K0K1S0,www.cramahelibrary.ca 
Curve Lake FN,L0402,2017,Southern Ontario Library Service,First Nations Library,65 Chemong Street S. ,65 Chemong Street S. ,"Curve Lake,ON",Ontario,K0L1R0,http://clfnpubliclibrary.webs.com
Dawson LSB,L0483,2017,Ontario Library Service - North,Contracting LSB,P.O. Box 275 ,45 Front street ,Meldrum Bay,Ontario,P0P1R0,
Dawson Twp,L0130,2017,Ontario Library Service - North,Contracting Municipality,211 Fourth St P.O. Box 427 ,211 Fourth Street ,Rainy River,Ontario,P0W1L0,dawsontownship.weebly.com
Deep River,L0051,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 278 ,55 Ridge Road ,Deep River,Ontario,K0J1P0,www.deepriverlibrary.ca
Delaware FN,L0431,2017,Southern Ontario Library Service,First Nations Library,R.R. #3 ,Center Rd. ,Thamesville,Ontario,N0P2K0,
Deseronto,L0323,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 302 ,358 Main Street   P.O. Box 302 ,Deseronto,Ontario,K0K1X0,www.deserontopubliclibrary.ca
Dokis FN,L0403,2017,Ontario Library Service - North,First Nations Library,930 Main Street Box 3 ,930 Main Street Box 3 ,Dokis First Nation,Ontario,P0M2N1,www.dokisfirstnation.com
Dorion Twp,L0050,2017,Ontario Library Service - North,Public or Union Library,170 Dorion Loop Road ,,Dorion,Ontario,P0T1K0,www.dorionpubliclibrary.ca
Douro-Dummer Twp,L0136,2017,Southern Ontario Library Service,Public or Union Library,435 Douro 4th Line P.O. Box 23 ,435 4th Line Douro ,Douro,Ontario,K0L1S0,http://www.dourodummer.on.ca/library/
Dryden,L0138,2017,Ontario Library Service - North,Public or Union Library,36 Van Horne Avenue ,,Dryden,Ontario,P8N2A7,www.dryden.ca
Dubreuilville Twp,L0427,2017,Ontario Library Service - North,Public or Union Library,C.P. 39 ,120 rue Magpie ,Dubreuilville,Ontario,P0S1B0,www.dubreuilville.ca
Ear Falls Twp,L0144,2017,Ontario Library Service - North,Public or Union Library,Willow P.O. Box 369 ,2 Willow Crescent ,Ear Falls,Ontario,P0V1T0,www.olsn.ca/earfallspl
East Ferris,L0145,2017,Ontario Library Service - North,Public or Union Library,1257 Village Road PO Box 160 ,1257 Village Road ,Astorville,Ontario,P0H1B0,www.efpl.ca
East Garafraxa Twp,L0146,2017,Southern Ontario Library Service,Contracting Municipality,191282 13th Line ,4 Amaranth Street ,Grand Valley,Ontario,L0N1G0,www.eastgary.ca
East Gwillimbury,L0147,2017,Southern Ontario Library Service,Public or Union Library,19513 Yonge Street P.O. Box 1609   ,,Holland Landing,Ontario,L9N1P2,www.egpl.ca
East Hawkesbury Twp,L0028,2017,Southern Ontario Library Service,Contracting Municipality,C.P. 340 ,5151 County Road No. 14 ,St. Eugene,Ontario,K0B1P0,easthawkesbury.ca
Edwardsburgh/Cardinal Twp,L0467,2017,Southern Ontario Library Service,Public or Union Library,5 Henderson St. Box 130 ,5 Henderson Street ,Spencerville,Ontario,K0E1X0,www.edcarlibrary.ca
Elgin County,L0151,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",450 Sunset Drive ,450 Sunset Drive ,St. Thomas,Ontario,N5R5V1,www.elgincounty.ca/library
Elizabethtown - Kitley,L0469,2017,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,6544 New Dublin Road ,Addison,Ontario,K0E1A0,
Elliot Lake,L0152,2017,Ontario Library Service - North,Public or Union Library,4-40 Hillside Drive South ,4-40 Hillside Drive South ,Elliot Lake,Ontario,P5A1M7,http://www.elliotlakelibrary.com/en/
Emo Twp,L0098,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 490 ,JESSIE STREET ,Emo,Ontario,P0W1E0,www.emo.ca/library
Englehart,L0054,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 809 ,71 Fourth Avenue ,Englehart,Ontario,P0J1H0,http://www.englehartpubliclibrary.ca
Espanola,L0052,2017,Ontario Library Service - North,Public or Union Library,245 Avery Drive ,,Espanola,Ontario,P5E1S4,www.espanola.library.on.ca
Essa,L0387,2017,Southern Ontario Library Service,Public or Union Library,8505 County Road 10 Unit #1 ,,Angus,Ontario,L0M1B1,http://www.essa.library.on.ca
Essex County,L0153,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",360 Fairview Avenue West Suite 101 ,,Essex,Ontario,N8M1Y3,www.essexcountylibrary.ca
Evanturel Twp,L0150,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 209 ,245453 Highway 569 ,Englehart,Ontario,P0J1H0,www.evanturel.com
Faraday Twp,L0155,2017,Southern Ontario Library Service,Contracting Municipality,29860 Hwy 28 South  R. R. # 3 ,,Bancroft,Ontario,K0L1C0,www.faraday.ca
Fauquier-Strickland Twp,L0055,2017,Ontario Library Service - North,Public or Union Library,Centre Communautaire C.P. 100 ,25 chemin Grzela ,Fauquier,Ontario,P0L1G0,bibliofauquier.weebly.com
Fort Erie,L0156,2017,Southern Ontario Library Service,Public or Union Library,136 Gilmore Road ,,Fort Erie,Ontario,L2A2M1,www.forterie.library.on.ca
Fort Frances,L0157,2017,Ontario Library Service - North,Public or Union Library,601 Reid Avenue ,601 Reid Avenue ,Fort Frances,Ontario,P9A0A2,http://ffpltc.ca/
French River,L0325,2017,Ontario Library Service - North,Public or Union Library,PO Box 130 ,15 Dollard Street ,Noelville,Ontario,P0M2N0,http://www.olsn.ca/frenchriverpl/index.html
Front of Yonge Twp,L0448,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box  250 ,76 County Road 5 S. ,Mallorytown,Ontario,K0E1R0,www.frontofyonge.com/library
Gananoque,L0160,2017,Southern Ontario Library Service,Public or Union Library,100 Park Street ,100 Park Street ,Gananoque,Ontario,K7G2Y5,http://www.gananoquelibrary.ca/
Garden River FN,L0404,2017,Ontario Library Service - North,First Nations Library,48 Syrette Lake Road ,,Garden River,Ontario,P6A5K9,www.gardenriver.ca
Georgian Bay Twp,L0162,2017,Southern Ontario Library Service,Public or Union Library,2587 Honey Harbour Road P.O. Box 220 ,2587 Honey Harbour Road P.O. Box 220 ,Honey Harbour,Ontario,P0E1E0,http://www.gbpl.ca
Georgina,L0072,2017,Southern Ontario Library Service,Public or Union Library,90 Wexford Drive ,,Keswick,Ontario,L4P3P7,www.georginalibrary.ca
Gillies Twp,L0164,2017,Ontario Library Service - North,Contracting Municipality,1092 Hwy. #595 R.R. #1 ,,"Kakabeka Falls,   ON",Ontario,P0T1W0,www.gilliestownship.ca
Gogama LSB,L0465,2017,Ontario Library Service - North,LSB Library,P.O. Box  190 ,15 Low Avenue ,Gogama,Ontario,P0M1W0,[email]
Gore Bay Union,L0302,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 225 ,15 Water Street ,Gore Bay,Ontario,P0P1H0,olsn.ca/gorebay/index.html
Goulais & District LSB,L0484,2017,Ontario Library Service - North,Contracting LSB,50 Goulais Bay Road ,50 Goulais Bay Road ,Goulais River,Ontario,P0S1E0,[email]
Grand Valley Library Board,L0073,2017,Southern Ontario Library Service,Public or Union Library,4 Amaranth St. E. ,4 Amaranth Street East ,Grand Valley,Ontario,L9W5L2,www.grandvalley.org
