Library Full Name,Library Number,Survey Year From,Ontario Library Service (OLS) Region (English),Type of Library Service (English),Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address
Gravenhurst Public Library,L0168,2017,Southern Ontario Library Service,Public or Union Library,180 Sharpe Street West ,180 Sharpe Street West ,Gravenhurst,Ontario,P1P1J1,www.gravenhurstlibrary.ca
Greater Madawaska Twp,L0478,2017,Southern Ontario Library Service,Public or Union Library,4984 Calabogie Road P.O. Box 160 ,,Calabogie,Ontario,K0J1H0,http://www.townshipofgreatermadawaska.com/library.htm
Greater Sudbury,L0470,2017,Ontario Library Service - North,Public or Union Library,74 MacKenzie Street ,74 MacKenzie Street ,Greater Sudbury,Ontario,P3C4X8,www.sudburylibraries.ca
Greenstone,L0471,2017,Ontario Library Service - North,Public or Union Library,Second Street West P.O. Box 40 ,405 2nd Street West ,Geraldton,Ontario,P0T1M0,www.olsn.ca/greenstone
Grey Highlands,L0472,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 280 ,101 Highland Drive ,Flesherton,Ontario,N0C1E0,www.greyhighlandspubliclibrary.com
Grimsby,L0169,2017,Southern Ontario Library Service,Public or Union Library,18 Carnegie Lane ,18 Carnegie Lane ,Grimsby,Ontario,L3M1Y1,http://grimsby.ca/library
Guelph,L0389,2017,Southern Ontario Library Service,Public or Union Library,100 Norfolk Street ,100 Norfolk Street ,Guelph,Ontario,N1H4J6,http://www.guelphpl.ca
Haldimand County,L0473,2017,Southern Ontario Library Service,Public or Union Library,Box 187 ,111 Broad St. East ,Dunnville,Ontario,N1A2X5,http://library.haldimandcounty.on.ca
Haliburton County,L0171,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",P.O. Box 119 ,78 Maple Ave. ,Haliburton,Ontario,K0M1S0,www.haliburtonlibrary.ca
Hallebourg LSB,L0172,2017,Ontario Library Service - North,Contracting LSB,General Delivery ,General Delivery ,Hallebourg,Ontario,P0L1L0,[email]
Halton Hills,L0326,2017,Southern Ontario Library Service,Public or Union Library,9 Church Street ,9 Church Street ,Georgetown,Ontario,L7G2A3,http://www.hhpl.on.ca/
Hamilton,L0474,2017,Southern Ontario Library Service,Public or Union Library,LCD 1 P.O. Box 2700 ,55 York Blvd. ,Hamilton,Ontario,L8N4E4,www.hpl.ca
Hamilton Twp,L0173,2017,Southern Ontario Library Service,Contracting Municipality,P.O. Box 1060 ,8285 Majestic Hills Drive RR #4 ,Cobourg,Ontario,K9A4W5,www.hamiltontownship.ca
Hanover,L0174,2017,Southern Ontario Library Service,Public or Union Library,451 10th Avenue ,451 10th Avenue ,Hanover,Ontario,N4N2P1,www.hanoverlibrary.ca
Harley Twp,L0175,2017,Ontario Library Service - North,Contracting Municipality,903303 Hanbury Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,[email]
Hastings Highlands Twp,L0475,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 70 ,33011 Hwy. #62 North ,Maynooth,Ontario,K0L2S0,www.hastingshighlandspubliclibrary.ca
Havelock-Belmont-Methuen Twp,L0058,2017,Southern Ontario Library Service,Public or Union Library,PO  Box 10 ,13 Quebec Street ,Havelock,Ontario,K0L1Z0,www.hbmlibrary.on.ca
Hawk Junction LSB,L0177,2017,Ontario Library Service - North,Contracting LSB,P.O. Box 62 ,96 Cedar Street ,Hawk Junction,Ontario,P0S1G0,
Hawkesbury,L0059,2017,Southern Ontario Library Service,Public or Union Library,550 rue Higginson ,,Hawkesbury,Ontario,K6A1H1,www.bibliotheque.hawkesbury.on.ca
"Head, Clara & Maria",L0179,2017,Southern Ontario Library Service,Public or Union Library,15 Township Hall Road ,15 Township Hall Road ,Stonecliffe,Ontario,K0J2K0,http://hcmpubliclibrary.ca/
Hearst Twp,L0180,2017,Ontario Library Service - North,Public or Union Library,P.O. Bag 15000 ,801 George Street ,Hearst,Ontario,P0L1N0,www.bibliohearst.on.ca
Henvey Inlet FN,L0460,2017,Ontario Library Service - North,First Nations Library,368 Pickerel River Road ,,Pickerel,Ontario,P0G1J0,[email]
Hilton Union,L0183,2017,Ontario Library Service - North,Public or Union Library,3085 Marks Street Box 85 ,3085 Marks Street ,Hilton Beach,Ontario,P0R1G0,http://hiltonunion.library.on.ca
Hornepayne Twp,L0184,2017,Ontario Library Service - North,Public or Union Library,Front Street  P.O. Box 539 ,68 Front Street ,Hornepayne,Ontario,P0M1Z0,http://www.olsn.ca/hornepayne/
Hudson Twp,L0186,2017,Ontario Library Service - North,Contracting Municipality,903303 Hanbury Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,[email]
Huntsville,L0185,2017,Southern Ontario Library Service,Public or Union Library,7 Minerva Street East ,7 Minerva Street East ,Huntsville,Ontario,P1H1W4,www.huntsvillelibrary.ca
Hurkett LSB,L0187,2017,Ontario Library Service - North,Contracting LSB,R.R. #1 ,,Hurkett,Ontario,P0T1K0,
Huron County,L0188,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",77722B London Road R.R. #5 ,,Clinton,Ontario,N0M1L0,www.huroncounty.ca/library
Huron Shores,L0189,2017,Ontario Library Service - North,Public or Union Library,10 Main Street P.O. Box 339 ,10 Main Street ,Iron Bridge,Ontario,P0R1H0,http://www.olsn.ca/huronshores  
Ignace,L0327,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 480 ,36 Main Street ,Ignace,Ontario,P0T1T0,http://www.olsn.ca/ignace/
Innisfil,L0277,2017,Southern Ontario Library Service,Public or Union Library,967 Innisfil Beach Road ,967 Innisfil Beach Road ,Innisfil,Ontario,L9S1V3,www.innisfilidealab.ca
Iroquois Falls,L0278,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 860 ,725 Synagogue Avenue ,Iroquois Falls,Ontario,P0K1G0,www.olsn.on.ca/iroquoisfallsp/
Iskatewizaagegan No. 39 FN,L0438,2017,Ontario Library Service - North,First Nations Library,Indian Bay road P.O. Box 5 ,Indian Bay road P.O. Box 5 ,Shoal Lake,Ontario,P0X1E0,www.shoallake39.com
James Twp,L0280,2017,Ontario Library Service - North,Public or Union Library,19 First Street P.O. Box 218 ,"19 First street, Elk Lake ",Elk Lake,Ontario,P0J1G0,www.olsn.ca/jamestwp
Jocelyn Twp,L0444,2017,Ontario Library Service - North,Contracting Municipality,3670 5th Side Road R .R. #1 ,3670 5th Side Road R .R. #1 ,Hilton Beach,Ontario,P0R1G0,NA
Jogues LSB,L0281,2017,Ontario Library Service - North,Contracting LSB,3B Rue de l'?glise ,3B Rue de l'?glise ,Jogues,Ontario,P0L1R0,n/a
Johnson Twp,L0388,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 160 ,1 Johnson Drive ,Desbarats,Ontario,P0R1E0,www.johnsontwp.ca
Joly Twp,L0282,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 519 ,871 Forest Lake Road ,Sundridge,Ontario,P0A1Z0,
Kapuskasing,L0122,2017,Ontario Library Service - North,Public or Union Library,24 Mundy Avenue ,Mundy Avenue ,Kapuskasing,Ontario,P5N1P9,www.kapuskasinglibrary.ca
"Kawartha Lakes, City of",L0476,2017,Southern Ontario Library Service,Public or Union Library,190 Kent Street West 9000 ,190 Kent Street West ,Lindsay,Ontario,K9V2Y6,www.kawarthalakeslibrary.ca
Kearney & Area,L0123,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 220 ,8 Main Street ,Kearney,Ontario,P0A1M0,www.olsn.ca/kearney
Kenora City,L0485,2017,Ontario Library Service - North,Public or Union Library,24 Main Street South ,,Kenora,Ontario,P9N1S7,www.kenorapubliclibrary.org
Kerns Twp,L0124,2017,Ontario Library Service - North,Contracting Municipality,903303 Hanbury  Road R.R. #2 ,903303 Hanbury Rd ,New Liskeard,Ontario,P0J1P0,[email]
"Killaloe, Hagarty & Richards Twp",L0385,2017,Southern Ontario Library Service,Public or Union Library,1 John Street Box 100 ,1 John Street Box 100 ,Killaloe,Ontario,K0J2A0,www.killaloelibrary.ca
Killarney,L1097,2017,Ontario Library Service - North,Contracting Municipality,32 Commissioner Street ,32 Commissioner Street ,Killarney,Ontario,P0M2A0,http://www.municipality.killarney.on.ca
King Twp,L0125,2017,Southern Ontario Library Service,Public or Union Library,1970 King Road P.O. Box 399 ,1970 King Road ,King City,Ontario,L7B1A6,www.kinglibrary.ca
Kingston-Frontenac County,L0213,2017,Southern Ontario Library Service,Public or Union Library,130 Johnson Street ,,Kingston,Ontario,K7L1X8,www.kfpl.ca
Kirkland Lake,L0126,2017,Ontario Library Service - North,Public or Union Library,10 Kirkland Street East ,,Kirkland Lake,Ontario,P2N1P1,www.olsn.ca/kirklandlakepl
Kitchener,L0127,2017,Southern Ontario Library Service,Public or Union Library,85 Queen Street North ,,Kitchener,Ontario,N2H2H1,www.kpl.org
La Nation,L0091,2017,Southern Ontario Library Service,Public or Union Library,4531 Ste. Catherine Street ,4531 Ste. Catherine Street ,St-Isidore,Ontario,K0C2B0,www.nationmunbiblio.ca
La Vallee Twp,L0235,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 99 ,56 Church Road ,Devlin,Ontario,P0W1C0,[email]
Lac Ste. Therese LSB,L0236,2017,Ontario Library Service - North,Contracting LSB,C.P. 785 ,,Hearst,Ontario,P0L1N0,
Laird Twp,L0237,2017,Ontario Library Service - North,Contracting Municipality,R.R. #4 ,3 Pumpkin Point Rd. West ,Echo Bay,Ontario,P0S1C0,lairdtownship.ca
Lake of Bays Twp,L0238,2017,Southern Ontario Library Service,Public or Union Library,1014 Dwight Beach Rd ,1014 Dwight Beach Rd ,Dwight,Ontario,P0A1H0,www.lakeofbayslibrary.ca
Lake of The Woods Twp,L0133,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 427 ,211 4th Street ,Rainy River,Ontario,P0W1L0,www.lakeofthewoods.ca
Lambton County,L0239,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",787 Broadway Street P.O. Box 3100 ,787 Broadway Street P.O. Box 3100 ,Wyoming,Ontario,N0N1T0,www.lclibrary.ca
Lanark Highlands,L0330,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 249 ,75 George Street ,Lanark,Ontario,K0G1K0,www.lanarklibrary.ca
Lappe Local Services Board,L1099,2017,Ontario Library Service - North,Contracting LSB,2032A Kam Current Road ,2032A Kam Current Road ,Gorham,Ontario,P7G0K5,https://www.lappe.ca/
Larder Lake Public Library,L0240,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 189 ,69 Fourth Avenue ,Larder Lake,Ontario,P0K1L0,www.larderlakepubliclibrary.ca
Laurentian Hills,L0384,2017,Southern Ontario Library Service,Public or Union Library,34465 Highway 17 RR 1 ,,Deep River,Ontario,K0J1P0,library.laurentianhills.ca
Laurentian Valley Twp,L0383,2017,Southern Ontario Library Service,Contracting Municipality,460 Witt Road ,237 Victoria ,Pembroke,Ontario,K8A4K5,www.laurentianvalleytwsp.on.ca
Leeds and the Thousand Islands Twp,L0477,2017,Southern Ontario Library Service,Public or Union Library,Box  219 ,1 - B  Jessie St. ,Lansdowne,Ontario,K0E1L0,www.ltipl.net
Lennox and Addington County,L0243,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",97 Thomas Street East ,97 Thomas Street East ,Napanee,Ontario,K7R4B9,www.countylibrary.ca
Lincoln,L0433,2017,Southern Ontario Library Service,Public or Union Library,5020 Serena Drive PO Box 460 ,5020 Serena Drive ,Beamsville,Ontario,L0R1B0,www.lincoln.library.on.ca
Local Services Board of Rainbow Country,L0286,2017,Ontario Library Service - North,Contracting LSB,Box 144 ,245 Avery ,Espanola,Ontario,P3E1S5,[email]
London,L0245,2017,Southern Ontario Library Service,Public or Union Library,251 Dundas St. ,,London,Ontario,N6A6H9,http://www.londonpubliclibrary.ca
"Loring, Port Loring and District Local Services Board",L0497,2017,Ontario Library Service - North,LSB Library,11767 Hwy 522 P.O. Box 82 ,11767 Hwy 522 P.O. Box 82 ,Port Loring,Ontario,P0H1Y0,http://www.olsn.ca/argylecommunitylibrary
M'Chigeeng FN,L0406,2017,Ontario Library Service - North,First Nations Library,Lakeview Drive P.O. Box 296 ,18 Lakeview Drive ,M'Chigeeng First Nation,Ontario,P0P1G0,www.olsn.ca/proofs/mchigeeng
"MacDonald, Meredith & Aberdeen Add'l Twp",L0190,2017,Ontario Library Service - North,Contracting Municipality,208 Church Street P.O. Box 10  ,,Echo Bay,Ontario,P0S1C0,www.echobay.ca
Madawaska Valley Twp,L0496,2017,Southern Ontario Library Service,Public or Union Library,19474 Opeongo Line P.O. Box 970 ,19474 Opeongo Line ,Barry's Bay,Ontario,K0J1B0,www.madawaskavalleylibrary.ca
Madoc Twp,L0193,2017,Southern Ontario Library Service,Contracting Municipality,P.O. Box 503 ,15651 Highway 62 ,Madoc,Ontario,K0K2K0,www.madoc.ca
Magnetawan FN,L0407,2017,Ontario Library Service - North,First Nations Library,10 Hwy 529 Comp 15 R.R. #1     ,10 Hwy 529 Comp 15 R.R. #1     ,Britt,Ontario,P0G1A0,[email]
Magnetawan Twp,L0194,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 130 ,4304 N. Sparks St ,Magnetawan,Ontario,P0A1P0,www.magnetawanlibrary.ca
Manitouwadge,L0195,2017,Ontario Library Service - North,Public or Union Library,2 Manitou Rd Community Centre ,2 Manitou Rd ,Manitouwadge,Ontario,P0T2C0,www.olsn.ca/manitouwadge
Marathon,L0196,2017,Ontario Library Service - North,Public or Union Library,22 Peninsula Road P.O. Box 400 ,22 Peninsula Road ,Marathon,Ontario,P0T2E0,http://www.olsn.c/marathon
Markham,L0099,2017,Southern Ontario Library Service,Public or Union Library,6031 Highway 7 ,,Markham,Ontario,L3P3A7,http://www.markhampubliclibrary.ca
Markstay-Warren,L0447,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 50 ,7 Pioneer St. East ,Markstay,Ontario,P0M2G0,www.olsn.ca/markstay-warrenpl
Marmora and Lake Twp,L0463,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 340 ,37 Forsyth Street ,Marmora,Ontario,K0K2M0,www.marmoralibrary.ca/
Mattagami FN,L0428,2017,Ontario Library Service - North,First Nations Library,P.O. Box 99 ,,Gogama,Ontario,P0M1W0,
Mattawa,L0134,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 920 ,370 pine St. ,Mattawa,Ontario,P0H1V0,http://users.efni.com/~mplibrary/
Mattawan Twp,L0461,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 610 ,947 Highway 533 ,Mattawa,Ontario,P0H1V0,n/a
Mattice-Val Cote Twp,L0020,2017,Ontario Library Service - North,Public or Union Library,Route 11 S.P. 129 ,500 Route 11 ,Mattice,Ontario,P0L1T0,www.matticevalcote.ca
"McDougall, Municipality of",L1087,2017,Ontario Library Service - North,Contracting Municipality,5 Barager Blvd. RR #3 ,5 Barager Blvd. RR #3 ,Parry Sound,Ontario,P2A2W9,www.municipalityofmcdougall.com
McGarry Twp,L0199,2017,Ontario Library Service - North,Public or Union Library,70 Government Rd P.O. Box 250 ,70 Government Rd 250 ,Virginiatown,Ontario,P0K1X0,www.olsn.ca/mcgarry
McKellar Twp,L0200,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 10 ,701 Highway 124 ,McKellar,Ontario,P0G1C0,www.mckellarpubliclibrary.on.ca
"McMurrich-Monteith, the Corporation of the Township of",L0201,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 70 ,31 William St ,Sprucedale,Ontario,P0A1Y0,www.mcmurrichmonteith.com
McNab-Braeside Twp,L1028,2017,Southern Ontario Library Service,Contracting Municipality,2508 Russett Drive R.R. 2 ,2508 Russett Drive R.R. 2 ,Arnprior,Ontario,K7S3G8,www.mcnabbraeside.com
Meaford,L0203,2017,Southern Ontario Library Service,Public or Union Library,15 Trowbridge Street West ,,Meaford,Ontario,N4L1V4,www.meafordlibrary.on.ca
Melancthon Twp,L0331,2017,Southern Ontario Library Service,Contracting Municipality,157101 Highway 10 ,157101 Highway No 10 ,Melancthon,Ontario,L9V2E6,www.melancthontownship.ca
Merrickville-Wolford,L0204,2017,Southern Ontario Library Service,Public or Union Library,446 Main St. W P.O. Box 460 ,446 Main St. W P.O. Box 460 ,Merrickville,Ontario,K0G1N0,www.merrickvillelibrary.ca
Michipicoten FN,L0464,2017,Ontario Library Service - North,First Nations Library,"107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ","107 Hiawatha Drive P.O. Box 1 RR#1, Site 8 ",Wawa,Ontario,P0S1K0,www.michipicoten.com
Middlesex County Library,L0205,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",399 Ridout Street North ,34-B Frank St. ,Strathroy,Ontario,N6A2P1,www.library.middlesex.ca
Midland,L0022,2017,Southern Ontario Library Service,Public or Union Library,320 King Street ,,Midland,Ontario,L4R3M6,www.midlandlibrary.com
Milton,L0434,2017,Southern Ontario Library Service,Public or Union Library,1010 Main Street East ,1010 Main Street East ,Milton,Ontario,L9T6H7,www.mpl.on.ca
Mississauga,L0206,2017,Southern Ontario Library Service,Public or Union Library,301 Burnhamthorpe Road West ,,Mississauga,Ontario,L5B3Y3,www.mississauga.ca/library
Mississauga FN,L0459,2017,Ontario Library Service - North,First Nations Library,P.O. Box 1299 ,148 Village Rd. ,Blind River,Ontario,P0R1B0,www.mississaugi.com
Mississaugas of Scugog Island FN,L0440,2017,Southern Ontario Library Service,First Nations Library,22600 Island Road ,22600 Island Road ,Port Perry ,Ontario,L9L1B6,http://www.scugogfirstnation.com/Page.asp?IdPage=6658&WebAddress=misfn
Mississippi Mills,L0210,2017,Southern Ontario Library Service,Public or Union Library,155 High St. P.O. Box 820 ,155 High Street ,Almonte,Ontario,K0A1A0,http://missmillslibrary.com/
Mohawks of Akwesasne FN,L0408,2017,Southern Ontario Library Service,First Nations Library,P.O. Box 579 ,"321 State Route 37, Akwesasne  N.Y. 13655 ",Cornwall,Ontario,K6H5T3,http://www.akwesasneculturalcenter.org
Mohawks of the Bay of Quinte FN,L0405,2017,Southern Ontario Library Service,First Nations Library,1658 York Road ,1658 York Road ,Tyendinaga Mohawk Territory,Ontario,K0K1X0,http://www.kanhiote.ca
Mono,L0029,2017,Southern Ontario Library Service,Contracting Municipality,347209 Mono Centre Road ,347209 Mono Centre Road ,Orangeville,Ontario,L9W6S3,http://www.townofmono.com
Montague Twp,L0208,2017,Southern Ontario Library Service,Contracting Municipality,P.O. Box 755 ,6547 Roger Stevens Drive ,Smiths Falls,Ontario,K7A4W6,www.township.montague.on.ca
Moonbeam Twp,L0211,2017,Ontario Library Service - North,Public or Union Library,C.P. 370 ,53 Avenue St-Aubin ,Moonbeam,Ontario,P0L1V0,http://www.biblio.moonbeam.ca/
Morley Twp,L0135,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 40 ,11331 Highway #11 ,Stratton,Ontario,P0W1N0,www.townshipofmorley.ca
Mulmur Twp,L0333,2017,Southern Ontario Library Service,Contracting Municipality,758070 2nd Line East ,758070 2nd Line East ,Mulmur,Ontario,L9V0G8,www.mulmurtownship.ca
Muskoka Lakes Twp,L0212,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 189 ,69 Joseph Street ,Port Carling,Ontario,P0B1J0,www.muskoka.com/library
Nairn & Hyman Twp,L0214,2017,Ontario Library Service - North,Contracting Municipality,64 McIntyre Street ,,Nairn Centre,Ontario,P0M2L0,www.nairncentre.ca
Naotkamegwanning FN,L0409,2017,Ontario Library Service - North,First Nations Library,General Delivery ,Northwest Angle Education Authority ,Naotkamegwanning,Ontario,P0X1L0,[email]
"Neebing, Municipality of",L0442,2017,Ontario Library Service - North,Contracting Municipality,4766 Hwy 61 ,4766 Hwy 61 ,Neebing,Ontario,P7L0B5,www.neebing.org
New Credit FN,L0410,2017,Southern Ontario Library Service,First Nations Library,R.R. # 6 ,"Blue #2789, 1st line, Mississauga Road ",Hagersville,Ontario,N0A1H0,
New Tecumseth,L0207,2017,Southern Ontario Library Service,Public or Union Library,17 Victoria Street East P.O. Box 399 ,17 Victoria Street East P.O. Box 399 ,Alliston,Ontario,L9R1V6,www.ntpl.ca
Newmarket,L0019,2017,Southern Ontario Library Service,Public or Union Library,438 Park Avenue ,,Newmarket,Ontario,L3Y1W1,www.newmarketpl.ca
Niagara Falls,L0222,2017,Southern Ontario Library Service,Public or Union Library,4848 Victoria Avenue ,,Niagara Falls,Ontario,L2E4C5,www.nflibrary.ca
Niagara-on-the-Lake,L0223,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 430 ,10 Anderson Lane ,Niagara-on-the-Lake,Ontario,L0S1J0,www.notlpubliclibrary.org
Nipigon Twp,L0225,2017,Ontario Library Service - North,Public or Union Library,Box 728 ,52 Front Street ,Nipigon,Ontario,P0T2J0,http://nipigon.net/content/Nipigon_Public_Library/
Nipissing FN,L0412,2017,Ontario Library Service - North,First Nations Library,36 Semo Road ,24 Semo Road ,Garden Village,Ontario,P2B3K2,www.nfn.ca
Norfolk County,L0480,2017,Southern Ontario Library Service,Public or Union Library,46 Colborne St. South ,Colborne St. S. ,Simcoe,Ontario,N3Y4H3,www.ncpl.ca
North Bay,L0227,2017,Ontario Library Service - North,Public or Union Library,271 Worthington Street East ,,North Bay,Ontario,P1B1H1,www.city.north-bay.on.ca/library/
North Grenville Twp,L0228,2017,Southern Ontario Library Service,Public or Union Library,1 Water P.O. Box 538 ,1 Water Street ,Kemptville,Ontario,K0G1J0,www.ngpl.ca
North Kawartha Twp,L0382,2017,Southern Ontario Library Service,Public or Union Library,175 Burleigh Street Box 335 ,175 Burleigh St. ,Apsley,Ontario,K0L1A0,www.northkawarthalibrary.com
North Perth,L0231,2017,Southern Ontario Library Service,Public or Union Library,216 Winstanley ,216 Winstanley ,Monkton,Ontario,N0K1P0,www.northperth.library.on.ca
North Shore Twp,L0215,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 108 ,1385 Hwy. 17 ,Algoma Mills,Ontario,P0R1A0,www.townshipofthenorthshore.ca
Northeastern Manitoulin and the Islands,L0232,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 790 ,50 Meredith Street West ,Little Current On,Ontario,P0P1K0,http://www.nemilib.vianet.ca/
