Library Full Name,Library Number,Survey Year From,Ontario Library Service (OLS) Region (English),Type of Library Service (English),Mailing Address,Street Address,City/Town,Province,Postal Code,Web Site Address
O'Connor Twp,L0248,2017,Ontario Library Service - North,Contracting Municipality,R.R. #1 ,330 Hwy 595 ,Kakabeka Falls,Ontario,P0T1W0,www.oconnortownship.ca
Oakville,L0247,2017,Southern Ontario Library Service,Public or Union Library,120 Navy Street ,,Oakville,Ontario,L6J2Z4,www.opl.on.ca
Ojibways of Onigaming FN,L0413,2017,Ontario Library Service - North,First Nations Library,P.O. Box 509 ,"Mikinaak Rd, 212 Mikinaak Onigaming Sch. ",Nestor Falls,Ontario,P0X1K0,www.voyageur.ca/~ojibonig/
Oliver Paipoonge,L0165,2017,Ontario Library Service - North,Public or Union Library,P.O.Box 26 ,1 Baxendale Drive ,Murillo,Ontario,P0T2G0,www.olsn.ca/oplibrary
Opasatika,L0250,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 100 ,6 St Antoine Street ,Opasatika,Ontario,P0L1Z0,https://sites.google.com/site/bibliothequeopasatika/
Orangeville,L0074,2017,Southern Ontario Library Service,Public or Union Library,1 Mill Street ,1 Mill Street ,Orangeville,Ontario,L9W2M2,www.orangeville.library.on.ca
Orillia,L0023,2017,Southern Ontario Library Service,Public or Union Library,36 Mississaga St W ,36 Mississaga St W ,Orillia,Ontario,L3V3A6,http://www.orilliapubliclibrary.ca
Oro-Medonte Twp,L0252,2017,Southern Ontario Library Service,Contracting Municipality,148 Line 7 South ,148 Line 7 South ,Oro-Medonte,Ontario,L0L2E0,www.oro-medonte.ca
Oshawa,L0253,2017,Southern Ontario Library Service,Public or Union Library,65 Bagot Street ,,Oshawa,Ontario,L1H1N2,www.oshawalibrary.on.ca
Otonabee-South Monaghan Twp,L0255,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 9 ,3252 County Road 2 ,Keene,Ontario,K0L2G0,www.otosoumon.library.on.ca
Ottawa,L0481,2017,Southern Ontario Library Service,Public or Union Library,120 Metcalfe Street ,,Ottawa,Ontario,K1P5M2,www. biblioottawalibrary.ca
Owen Sound & North Grey Union,L0256,2017,Southern Ontario Library Service,Public or Union Library,824 First Avenue West ,,Owen Sound,Ontario,N4K4K4,www.owensound.library.on.ca
Oxford County,L0257,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",21 Reeve St. P.O. Box 1614 ,21 Reeve St. P.O. Box 1614 ,Woodstock,Ontario,N4S7Y3,http://www.ocl.net
Papineau-Cameron Twp,L0260,2017,Ontario Library Service - North,Contracting Municipality,4861 Hwy 17 P.O. Box 630 ,4861 Hwy 17 P.O. Box 630 ,Mattawa,Ontario,P0H1V0,papineaucameron.ca
Parry Sound,L0095,2017,Ontario Library Service - North,Public or Union Library,29 Mary Street ,29 Mary Street ,Parry Sound,Ontario,P2A1E3,www.parrysoundlibrary.ca
Pelham,L0262,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 830 ,43 Pelham Town Square ,Fonthill,Ontario,L0S1E0,www.pelhamlibrary.on.ca
Pembroke,L0071,2017,Southern Ontario Library Service,Public or Union Library,237 Victoria Street ,,Pembroke,Ontario,K8A4K5,www.pembrokelibrary.ca
Penetanguishene,L0263,2017,Southern Ontario Library Service,Public or Union Library,24 Simcoe Street ,24 Simcoe Street ,Penetanguishene,Ontario,L9M1R6,www.penetanguishene.library.on.ca
Perry Twp,L0202,2017,Ontario Library Service - North,Public or Union Library,25 Joseph P.O. Box 39 ,25 Joseph St ,Emsdale,Ontario,P0A1J0,www.olsn.ca/perrylibrary
Perth and District Union,L0264,2017,Southern Ontario Library Service,Public or Union Library,30 Herriott Street ,,Perth,Ontario,K7H1T2,www.perthunionlibrary.ca
Perth East,L0265,2017,Southern Ontario Library Service,Public or Union Library,19 Mill Street East 190 ,19 Mill Street East ,Milverton,Ontario,N0K1M0,www.pertheast.library.on.ca
Perth South Twp,L0266,2017,Southern Ontario Library Service,Contracting Municipality,3191 Road 122 ,,St. Pauls,Ontario,N0K1V0,www.perthsouth.ca
Petawawa,L0267,2017,Southern Ontario Library Service,Public or Union Library,16 Civic Centre Road ,16 Civic Centre Road ,Petawawa,Ontario,K8H3H5,www.petawawapubliclibrary.ca
Peterborough,L0268,2017,Southern Ontario Library Service,Public or Union Library,345 Aylmer Street North ,,Peterborough,Ontario,K9H3V7,www.peterborough.library.on.ca
Phelps,L0261,2017,Ontario Library Service - North,LSB Library,41 Old Mill Road ,41 Old Mill Road ,Redbridge,Ontario,P0H2A0,http://phelpstownship.ca/Library/Phelps%20Public%20Library%20Redbridge.htm
Pickering,L0340,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 368 ,One The Esplanade ,Pickering,Ontario,L1V6K7,www.picnet.org
Port Colborne,L0024,2017,Southern Ontario Library Service,Public or Union Library,310 King Street ,,Port Colborne,Ontario,L3K4H1,www.portcolbornelibrary.org
Port Hope,L0499,2017,Southern Ontario Library Service,Public or Union Library,31 Queen Street ,,Port Hope,Ontario,L1A2Y8,www.phpl.ca
Powassan & District Union Public Library,L0273,2017,Ontario Library Service - North,Public or Union Library,324 Clark Street P.O. Box 160 ,324 Clark Street ,Powassan,Ontario,P0H1Z0,www.powassanlibrary.com
Prescott,L0274,2017,Southern Ontario Library Service,Public or Union Library,360 Dibble Street West P.O. Box 430 ,360 Dibble Street West ,Prescott,Ontario,K0E1T0,http://www.prescott.ca/library
Prince Edward County,L0276,2017,Southern Ontario Library Service,Public or Union Library,208 Main Street ,,Picton,Ontario,K0K2T0,www.peclibrary.org
Prince Twp Public Library,L0275,2017,Ontario Library Service - North,Public or Union Library,3042 Second Line West RR6 ,3042 Second Line West RR6 ,Prince Township,Ontario,P6A6K4,www.olsn.ca/princetownship
Quinte West,L0285,2017,Southern Ontario Library Service,Public or Union Library,7 Creswell Drive ,7 Creswell Drive ,Trenton,Ontario,K8V6X5,www.library.quintewest.ca
Rainy River,L0131,2017,Ontario Library Service - North,Public or Union Library,Box 308 ,334 4th Street ,Rainy River,Ontario,P0W1L0,www.rainyriverlibrary.com
Rainy River FN,L0446,2017,Ontario Library Service - North,First Nations Library,Box 450 ,,Emo,Ontario,P0W1E0,
Ramara Twp,L0287,2017,Southern Ontario Library Service,Public or Union Library,5482 Highway 12 South P.O. Box 158 ,5482 Highway #12 South ,Ramara,Ontario,L3V0S2,www.ramarapubliclibrary.org
Red Lake,L0290,2017,Ontario Library Service - North,Public or Union Library,12 Fifth St. P.O. Box 280 ,12 Fifth Street ,Balmertown,Ontario,P0V1C0,http://www.olsn.ca/redlake
Red Rock Twp,L0291,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 285 ,42 Salls Street ,Red Rock,Ontario,P0T2P0,www.olsn.ca/redrock
Renfrew,L0292,2017,Southern Ontario Library Service,Public or Union Library,13 Railway Avenue ,13 Railway Avenue ,Renfrew,Ontario,K7V3A9,http://www.renfrew.ca/library-welcome.cfm
Restoule LSB,L0293,2017,Ontario Library Service - North,Contracting LSB,General Delivery ,General Delivery ,Restoule,Ontario,P0H2R0,http://computerfella.wordpress.com/
Richmond Hill,L0294,2017,Southern Ontario Library Service,Public or Union Library,1 Atkinson Street ,1 Atkinson Street ,Richmond Hill,Ontario,L4C0H5,www.rhpl.richmondhill.on.ca
Rideau Lakes Public Library,L0498,2017,Southern Ontario Library Service,Public or Union Library,Box 189 ,24 Halladay Street ,Elgin,Ontario,K0G1E0,www.rideaulakeslibrary.ca
Robinson  LSB,L0297,2017,Ontario Library Service - North,Contracting LSB,20563 Hwy 540 ,20563 Hwy 540 ,Silver Water,Ontario,P0P1Y0,LSB has no website
Rossport LSB,L0299,2017,Ontario Library Service - North,Contracting LSB,P.O. Box 62 ,,Rossport,Ontario,P0T2R0,
Russell,L0300,2017,Southern Ontario Library Service,Public or Union Library,1053 Concession 280 ,1053 Concession 280 ,Russell,Ontario,K4R1E1,www.russellbiblio.com
Sables-Spanish Rivers Twp,L0303,2017,Ontario Library Service - North,Public or Union Library,185 Grove P.O. Box 40 ,185 Grove Street ,Massey,Ontario,P0P1P0,Http://www.masseylibrary.com
Sachigo Lake FN,L1084,2017,Ontario Library Service - North,First Nations Library,General Delivery ,,Sachigo Lake,Ontario,P0V2P0,
Sagamok Anishnawbek FN,L0432,2017,Ontario Library Service - North,First Nations Library,Box 610 ,,Massey,Ontario,P0P1P0,
Saugeen FN,L0415,2017,Southern Ontario Library Service,First Nations Library,"GMB # 3, Site #3 ",812 French Bay Road ,Southampton,Ontario,N0H2L0,
Sault Ste. Marie,L0191,2017,Ontario Library Service - North,Public or Union Library,50 East Street ,,Sault Ste. Marie,Ontario,P6A3C3,www.ssmpl.ca
Schreiber Twp,L0301,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 39 ,314  Scotia Street ,Schreiber,Ontario,P0T2S0,www.schreiberlibrary.ca
Scugog Memorial,L0304,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 1049 ,231 Water Street ,Port Perry,Ontario,L9L1A8,www.scugoglibrary.ca
Seguin Twp,L0321,2017,Ontario Library Service - North,Public or Union Library,15 Humphrey Street ,15 Humphrey Street ,Seguin,Ontario,P2A2W8,www.seguinpubliclibraries.ca
Seine River FN,L0416,2017,Ontario Library Service - North,First Nations Library,P.O. Box 129 ,Learning Centre Road ,Seine River FN,Ontario,P0W1H0,
Selwyn,L0309,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 500 ,836 Charles Street ,Bridgenorth,Ontario,K0L1H0,www.MyPublicLibrary.ca
Serpent River FN,L0417,2017,Ontario Library Service - North,First Nations Library,49 Village Road  P.O. Box 16 ,,Cutler,Ontario,P0P1B0,www.serpentriverfn.ca
Severn Township Library,L0258,2017,Southern Ontario Library Service,Public or Union Library,31 Coldwater Rd. Box 278 ,31 Coldwater Road ,Coldwater,Ontario,L0K1E0,http:// www.coldwater.library.on.ca/
Shawanaga FN,L0418,2017,Ontario Library Service - North,First Nations Library,2 Church St. R.R. #1 ,2 Church St. ,Nobel,Ontario,P0G1G0,www
Shelburne,L0075,2017,Southern Ontario Library Service,Public or Union Library,201 Owen Sound St. ,201 Owen Sound St. ,Shelburne,Ontario,L9V3L2,www.shelburnelibrary.ca
Sheshegwaning FN,L0419,2017,Ontario Library Service - North,First Nations Library,1125 Sheshegwaning Road ,1125 Sheshegwaning Road ,Sheshegwaning,Ontario,P0P1X0,www.olsn.ca/sheshegwaning/
Simcoe County Co-operative,L0307,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",1110 HWY 26 ,1110 HWY 26 ,Midhurst,Ontario,L0L1X0,http://www.simcoe.ca/dpt/lib
Sioux Lookout,L0031,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 1028 ,21 Fifth Avenue ,Sioux Lookout,Ontario,P8T1B3,http://www.slpl.on.ca
Sioux Narrows Nestor Falls Twp,L0308,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 119 ,Hwy 71 ,Sioux Narrows,Ontario,P0X1N0,
Six Nations FN,L0420,2017,Southern Ontario Library Service,First Nations Library,P.O. Box 149 ,1679 Chiefswood Road ,Ohsweken,Ontario,N0A1M0,www.snpl.ca
Smiths Falls,L0209,2017,Southern Ontario Library Service,Public or Union Library,81 Beckwith Street North ,,Smiths Falls,Ontario,K7A2B9,www.smithsfallslibrary.ca
Smooth Rock Falls,L0310,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 670 ,120 Rue Ross ,Smooth Rock Falls,Ontario,P0L2B0,www.nt.net/smooth/index.html
South Algonquin Twp,L0311,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 208 ,Post Street ,Whitney,Ontario,K0J2M0,www.olsn.ca/southalgonquin
South River-Machar Union,L0312,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 190 ,63 Marie Street ,South River,Ontario,P0A1X0,http://www.olsn.ca/srmupl
Southgate Twp.,L0332,2017,Southern Ontario Library Service,Public or Union Library,Box 190 ,80 Proton St. N. ,Dundalk,Ontario,N0C1B0,www.southgate-library.com
Spanish Twp,L0381,2017,Ontario Library Service - North,Public or Union Library,8 Trunk Road P.O. Box 329 ,8 Trunk Road ,Spanish,Ontario,P0P2A0,www.town.spanish.on.ca/pages/library.asp
Springwater Twp,L0259,2017,Southern Ontario Library Service,Public or Union Library,12 Finlay Mill Rd. ,12 Finlay Mill Road ,Midhurst,Ontario,L9X0N7,http://www.springwater.library.on.ca
St. Catharines,L0025,2017,Southern Ontario Library Service,Public or Union Library,54 Church Street ,,St. Catharines,Ontario,L2R7K2,http://www.stcatharines.library.on.ca
St. Charles,L0313,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 40 ,"22 St Anne St, Fabien Gauthier Business Ctr ",St. Charles,Ontario,P0M2W0,www.olsn.ca/stcharles
St. Joseph Twp,L0314,2017,Ontario Library Service - North,Public or Union Library,1240 Richards Street P.O. Box  9 ,1240 Richards Street ,Richards Landing,Ontario,P0R1J0,http://www.olsn.ca/stjoseph/
St. Marys Public Library,L0271,2017,Southern Ontario Library Service,Public or Union Library,15 Church St. N. P.O. Box 700 ,15 Church St. North ,St. Marys,Ontario,N4X1B4,www.stmarys.library.on.ca
St. Thomas,L0315,2017,Southern Ontario Library Service,Public or Union Library,153 Curtis Street ,,St. Thomas,Ontario,N5P3Z7,www.st-thomas.library.on.ca
Stirling-Rawdon,L0318,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 730 ,43 West Front St. ,Stirling,Ontario,K0K3E0,www.stirlinglibrary.com
"Stormont, Dundas & Glengarry County",L0319,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",26 Pitt Street ,,Cornwall,Ontario,K6J3P2,www.sdglibrary.ca
Stratford,L0269,2017,Southern Ontario Library Service,Public or Union Library,19 St. Andrew Street ,19 St. Andrew Street ,Stratford,Ontario,N5A1A2,www.stratford.library.on.ca
Sundridge-Strong Union,L0284,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 429 ,110 Main Street ,Sundridge,Ontario,P0A1Z0,www.olsn.ca/sundridgestronglibrary
Tarbutt & Tarbutt Additional Twp,L0341,2017,Ontario Library Service - North,Contracting Municipality,27 Barr Road  R.R. #1 ,,Desbarats,Ontario,P0R1E0,www.tarbutttownship.com
Tay Twp,L0342,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 490 ,715 Fourth Avenue ,Port McNicoll,Ontario,L0K1R0,www.tay.library.on.ca
Tehkummah Twp,L0343,2017,Ontario Library Service - North,Public or Union Library,456 Hwy 542A ,Hwy 542A ,Tehkummah,Ontario,P0P2C0,[email]
Temagami,L0021,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 220 ,"7 Lakeshore Drive, Welcome Centre ",Temagami,Ontario,P0H2H0,www.temagami.library.on.ca
Temagami FN,L0439,2017,Ontario Library Service - North,First Nations Library,General Delivery ,,Bear Island,Ontario,P0H1C0,www.temagamifirstnation.ca
Temiskaming Shores,L1037,2017,Ontario Library Service - North,Public or Union Library,P. O. Box 2090 ,545 Lakeshore Rd. ,Haileybury,Ontario,P0J1K0,www.temisklibrary.com
Terrace Bay Twp,L0344,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 369 ,13 Selkirk Avenue ,Terrace Bay,Ontario,P0T2W0,terracebay.library.on.ca
The Blue Mountains,L0065,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 580 ,173 Bruce Street South ,Thornbury,Ontario,N0H2P0,www.thebluemountainslibrary.ca
Thessalon,L0346,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 549 ,187 Main Street ,Thessalon,Ontario,P0R1L0,www.thesslibcap.com
Thessalon FN,L0422,2017,Ontario Library Service - North,First Nations Library,40 Sugarbush Rd. R.R. #2  ,,Thessalon,Ontario,P0R1L0,
"Thornloe, Village of",L0347,2017,Ontario Library Service - North,Contracting Municipality,P.O. Box 546 ,35 Tenth Street ,Earlton,Ontario,P0J1E0,www.armstrongtownship.com
Thorold,L0348,2017,Southern Ontario Library Service,Public or Union Library,14 Ormond Street North ,,Thorold,Ontario,L2V1Y8,www.thoroldpubliclibrary.ca
Thunder Bay,L0349,2017,Ontario Library Service - North,Public or Union Library,285 Red River Road ,,Thunder Bay,Ontario,P7B1A9,www.tbpl.ca
Timmins,L0351,2017,Ontario Library Service - North,Public or Union Library,320 Second Avenue ,,Timmins,Ontario,P4N8A4,http://tpl.timmins.ca
Tiny Twp,L0352,2017,Southern Ontario Library Service,Contracting Municipality,130 Balm Beach Rd w ,130 Balm Beach Road West ,Perkinsfield,Ontario,L0L2J0,www.tiny.ca
Toronto,L0353,2017,Toronto,Public or Union Library,789 Yonge Street ,,Toronto,Ontario,M4W2G8,www.torontopubliclibrary.ca
Trent Hills,L0500,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 509 ,98 Bridge St. E. ,Campbellford,Ontario,K0L1L0,[email]
Trent Lakes,L0159,2017,Southern Ontario Library Service,Public or Union Library,5 George Street P.O. Box 10 ,5 George Street ,Buckhorn,Ontario,K0L1J0,www.trentlakeslibrary.ca
Tudor & Cashel Twp,L0450,2017,Southern Ontario Library Service,Public or Union Library,Box 430  R R 2 ,371 Weslemkoon Lake Road ,Gilmour,Ontario,K0L1W0,[email]
Tweed,L0355,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 628 ,230 Metcalf Street ,Tweed,Ontario,K0K3J0,www.tweedlibrary.ca
Tyendinaga Twp,L0339,2017,Southern Ontario Library Service,Public or Union Library,852 Melrose Road ,,Shannonville,Ontario,K0K3A0,www.ttpl.ca
Uxbridge Twp,L0356,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 279 ,9 Toronto Street South ,Uxbridge,Ontario,L9P1P7,http://www.uxlib.com
Val Rita-Harty Twp,L0357,2017,Ontario Library Service - North,Public or Union Library,C.P. 69 ,106 Government Rd ,Val Rita,Ontario,P0L2G0,http://www.olsn.ca/valrita/
Vaughan,L0359,2017,Southern Ontario Library Service,Public or Union Library,2191 Major Mackenzie Drive ,2191 Major Mackenzie Drive ,Vaughan,Ontario,L6A4W2,www.vaughanpl.info
Wahta Mohawk FN,L0453,2017,Southern Ontario Library Service,First Nations Library,Box 260 ,2664 Muskoka Road 38 ,Bala,Ontario,P0C1A0,
Wainfleet Twp,L0362,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 118 ,31909 Park Street ,Wainfleet,Ontario,L0S1V0,www.wainfleetlibrary.ca
Wasaga Beach,L0364,2017,Southern Ontario Library Service,Public or Union Library,120 Glenwood Drive ,120 Glenwood Drive ,Wasaga Beach,Ontario,L9Z2K5,http://www.wasagabeach.library.on.ca
Wasauksing FN,L0423,2017,Ontario Library Service - North,First Nations Library,P.O. Box 250 ,1508 Lane G Geewadin Rd ,Parry Sound,Ontario,P2A2X4,[email]
Waterloo City,L0365,2017,Southern Ontario Library Service,Public or Union Library,35 Albert Street ,,Waterloo,Ontario,N2L5E2,www.wpl.ca
Waterloo Region,L0270,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",150 Frederick Street 2nd Floor ,2017 Nafziger Road ,Baden,Ontario,N3A3H4,www.rwlibrary.ca
Wawa,L0178,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 1730 ,40 Broadway Ave ,Wawa,Ontario,P0S1K0,www.mtpl.on.ca
Welland,L0366,2017,Southern Ontario Library Service,Public or Union Library,50 The Boardwalk ,50 The Boardwalk ,Welland,Ontario,L3B6J1,http://www.wellandlibrary.ca
Wellington County,L0367,2017,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",190 St Andrew St. W ,190 St Andrew St. W ,Fergus,Ontario,N1M1N5,http://www.wellington.ca/Library
West Grey Twp,L0336,2017,Southern Ontario Library Service,Public or Union Library,240 Garafraxa St. N. ,,Durham,Ontario,N0G1R0,www.westgreylibrary.com
West Lincoln Twp,L0370,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 28 ,318 Canborough Street ,Smithville,Ontario,L0R2A0,http://www.westlincolnlibrary.ca
West Nipissing,L0371,2017,Ontario Library Service - North,Public or Union Library,225 Holditch St Suite 107 ,,Sturgeon Falls,Ontario,P2B1T1,www.wnpl.ca
West Perth,L0372,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 100 ,105 St. Andrew St. ,Mitchell,Ontario,N0K1N0,http://www.westperth.library.on.ca
Westport,L0374,2017,Southern Ontario Library Service,Public or Union Library,P.O. Box 28 ,3 Spring St ,Westport,Ontario,K0G1X0,http://village.westport.on.ca/about-westport/westport-public-library
Whitby,L0027,2017,Southern Ontario Library Service,Public or Union Library,405 Dundas Street West ,405 Dundas Street West ,Whitby,Ontario,L1N6A1,www.whitbylibrary.ca
Whitchurch-Stouffville,L0148,2017,Southern Ontario Library Service,Public or Union Library,2 Park Drive ,2 Park Drive ,Stouffville,Ontario,L4A4K1,www.wsplibrary.ca.
White River Twp,L0375,2017,Ontario Library Service - North,Public or Union Library,P.O. Box 458 ,123 Superior Street ,White River,Ontario,P0M3G0,www.whiteriverlibrary.com
Whitefish River FN,L0425,2017,Ontario Library Service - North,First Nations Library,52 Bay of Islands Road ,52 Bay of Islands Road ,Birch Island,Ontario,P0P1A0,www.whitefishriver.ca
Whitestone-Hagerman Memorial,L0377,2017,Ontario Library Service - North,Public or Union Library,General Delivery ,2206  Highway 124 ,Dunchurch,Ontario,P0A1G0,www.olsn.ca/whitestonelibrary
Whitewater Region,L0482,2017,Southern Ontario Library Service,Public or Union Library,20 Cameron Street P.O. Box 159 ,20 Cameron Street 159 ,Beachburg,Ontario,K0J1C0,http://libraries.whitewaterregion.ca/
Wikwemikong FN,L0426,2017,Ontario Library Service - North,First Nations Library,34-A  Henry Street ,34 Henry Street ,Wikwemikong,Ontario,P0P2J0,www.olsn.ca/wpl
Windsor,L0378,2017,Southern Ontario Library Service,Public or Union Library,850 Ouellette Avenue ,,Windsor,Ontario,N9A4M9,www.windsorpubliclibrary.com
Wollaston,L0380,2017,Southern Ontario Library Service,Public or Union Library,Hwy 620 P.O. Box 280 ,2149 Hwy 620 ,Coe Hill,Ontario,K0L1P0,www.wollastonpubliclibrary.ca
Woodstock,L0379,2017,Southern Ontario Library Service,Public or Union Library,445 Hunter Street ,,Woodstock,Ontario,N4S4G7,www.woodstock.library.on.ca
,,,,,,,,,,

Test,qqq,www,eee,rrr,ttt,uuu,iii,ooo,ppp,aaa
test2,zzz,xxx,ccc,vvv,bbb,nnn,mmm,aaa,sss,ddd
